"day","id","spent"
1,32,0
1,34,0
1,114,0
1,28,0
1,127,0
1,82,0
1,109,0
1,139,0
1,13,0
1,138,0
1,122,0
1,102,0
1,74,0
1,131,0
1,14,0
1,120,0
1,13,0
1,113,0
1,74,0
1,82,0
1,141,0
1,7,0
1,68,0
1,23,0
1,63,0
1,22,0
1,142,0
1,145,0
1,33,0
1,12,0
1,83,0
1,40,0
1,14,0
1,119,0
1,87,0
1,64,0
1,78,0
1,36,0
1,27,0
1,141,0
1,111,0
1,18,0
1,95,0
1,104,0
1,38,0
1,57,0
1,130,0
1,58,0
1,71,0
1,11,0
1,74,0
1,109,0
1,38,0
1,24,0
1,28,0
1,62,0
1,120,0
1,98,0
1,108,0
1,48,0
1,111,0
1,56,0
1,128,0
1,90,0
1,9,0
1,108,0
1,43,0
1,131,0
1,94,0
1,35,0
1,34,0
1,60,0
1,20,0
1,15,0
1,109,0
1,57,0
1,61,0
1,37,0
1,149,0
1,28,0
1,19,0
1,94,0
1,25,0
1,94,0
1,5,0
1,107,0
1,87,0
1,72,0
1,110,0
1,49,0
1,99,0
1,85,0
1,17,0
1,132,0
1,72,0
1,128,0
1,89,0
1,146,0
1,51,0
1,59,0
1,119,0
1,106,0
1,9,0
1,100,0
1,62,0
1,115,0
1,17,0
1,11,0
1,31,0
1,109,0
1,82,0
1,27,0
1,110,0
1,49,0
1,137,0
1,138,0
1,68,0
1,54,0
1,53,0
1,69,0
1,53,0
1,62,0
1,8,0
1,69,0
1,79,10.48
1,83,0
1,37,0
1,134,0
1,142,0
1,144,0
1,37,0
1,40,0
1,2,0
1,50,0
1,78,0
1,130,0
1,69,0
1,63,0
1,66,0
1,33,0
1,121,0
1,16,0
1,48,0
1,103,0
1,99,0
2,144,0
2,15,0
2,7,0
2,68,0
2,129,0
2,97,0
2,140,0
2,7,0
2,124,0
2,91,0
2,127,0
2,50,0
2,141,0
2,86,0
2,66,0
2,119,0
2,25,0
2,53,0
2,136,0
2,115,0
2,51,0
2,129,0
2,99,0
2,136,0
2,147,0
2,13,0
2,52,0
2,6,0
2,87,0
2,48,0
2,77,0
2,144,0
2,104,0
2,85,0
2,98,0
2,41,0
2,61,0
2,64,0
2,82,0
2,67,0
2,93,0
2,56,0
2,143,0
2,87,0
2,84,0
2,96,0
2,145,0
2,131,0
2,95,0
2,51,0
2,72,0
2,25,0
2,8,0
2,55,0
2,42,0
2,67,0
2,42,0
2,34,0
2,98,0
2,48,0
2,25,0
2,144,0
2,140,0
2,83,0
2,14,0
2,109,0
2,137,0
2,113,0
2,21,0
2,149,0
2,75,0
2,7,0
2,104,0
2,47,0
2,29,0
2,74,0
2,112,0
2,103,0
2,45,0
2,52,0
2,100,0
2,45,0
2,93,0
2,21,0
2,110,0
2,112,0
2,148,0
2,109,0
2,12,0
2,145,0
2,79,0
2,8,0
2,31,0
2,147,0
2,139,0
2,6,0
2,48,0
2,65,0
2,123,0
2,108,0
2,106,0
2,145,0
2,98,0
2,125,0
2,124,0
2,11,0
2,32,0
2,57,0
2,105,0
2,13,0
2,116,0
2,85,0
2,120,0
2,48,0
2,78,0
2,40,0
2,86,0
2,110,0
2,58,0
2,37,0
2,44,0
2,149,0
2,111,0
2,31,0
2,111,0
2,148,0
2,147,0
2,144,0
2,148,0
2,25,0
2,70,11.19
2,24,0
2,125,0
2,55,0
2,18,0
2,116,0
2,26,0
2,94,0
2,32,0
2,42,0
2,20,0
2,138,0
2,19,0
2,83,0
2,118,0
2,124,0
2,11,0
2,7,0
2,38,0
2,15,0
2,119,0
2,69,0
2,78,0
2,31,0
2,124,0
2,137,0
2,126,0
2,121,0
2,29,0
2,66,0
2,117,0
2,126,0
2,135,0
2,137,0
2,111,0
2,35,0
2,43,0
2,121,0
2,43,0
2,137,0
2,123,0
2,107,0
2,98,0
2,134,0
2,54,0
2,98,0
2,57,0
2,115,0
2,64,0
2,87,0
2,79,0
2,8,0
2,131,0
2,28,0
2,129,0
2,130,0
2,108,0
2,122,0
2,94,0
2,126,0
2,110,0
2,3,0
2,114,0
2,87,0
2,42,0
2,105,0
2,85,0
2,36,0
2,82,0
2,28,0
2,3,0
2,17,0
2,48,0
2,66,0
2,108,0
2,6,0
2,128,0
2,49,0
2,111,0
2,65,0
2,39,0
2,35,0
2,72,0
2,24,0
2,147,0
2,98,0
2,66,0
2,119,0
2,100,0
2,136,0
2,2,0
2,142,0
2,74,0
2,117,0
2,106,0
2,88,0
2,92,0
2,114,0
2,22,0
2,51,0
2,109,0
2,17,0
2,30,0
2,149,0
2,53,0
2,32,0
2,75,0
2,16,0
2,108,0
2,48,0
2,11,0
2,103,0
2,139,0
2,23,0
2,68,0
2,100,0
2,25,0
2,111,0
2,16,0
2,4,0
2,122,0
2,14,0
2,17,0
2,15,0
2,24,0
2,77,0
2,81,0
2,5,0
2,88,0
2,110,0
2,69,0
2,140,0
2,107,0
2,30,0
2,148,0
2,87,0
2,96,0
2,22,0
2,33,0
3,101,0
3,100,0
3,44,0
3,68,0
3,68,0
3,17,0
3,62,0
3,33,0
3,75,0
3,39,0
3,43,0
3,43,0
3,8,0
3,124,0
3,132,0
3,135,0
3,34,0
3,72,0
3,70,0
3,4,0
3,100,0
3,39,0
3,125,0
3,10,0
3,13,0
3,89,0
3,71,0
3,94,0
3,56,0
3,69,0
3,68,0
3,135,0
3,37,0
3,120,0
3,100,0
3,5,0
3,1,0
3,44,0
3,13,0
3,99,0
3,81,0
3,117,0
3,23,0
3,128,15.79
3,148,0
3,12,0
3,76,0
3,47,0
3,2,0
3,48,0
3,94,0
3,75,0
3,26,0
3,91,0
3,122,0
3,35,0
3,67,0
3,130,0
3,17,0
3,28,0
3,130,0
3,136,0
3,88,0
3,29,0
3,4,14.74
3,133,0
3,87,0
3,134,0
3,59,0
3,44,0
3,116,0
3,4,0
3,78,0
3,51,0
3,37,0
3,136,0
3,102,0
3,94,0
3,72,0
3,7,0
3,48,0
3,54,0
3,105,0
3,108,0
3,81,0
3,55,0
3,61,0
3,86,0
3,109,0
3,5,0
3,9,0
3,140,0
3,68,0
3,25,0
3,112,0
3,7,0
3,90,0
3,116,0
3,38,0
3,105,0
3,99,0
3,114,0
3,52,0
3,59,0
3,116,0
3,32,0
3,20,0
3,147,0
3,84,0
3,64,0
3,38,0
3,129,0
3,127,0
3,58,0
3,87,0
3,108,0
3,108,0
3,41,0
3,8,0
3,147,0
3,78,0
3,89,0
3,21,0
3,100,0
3,77,0
3,148,0
3,135,0
3,102,0
3,22,0
3,141,0
3,127,0
3,37,0
3,25,0
4,12,0
4,7,0
4,29,0
4,27,0
4,64,0
4,58,0
4,85,0
4,82,0
4,54,0
4,68,0
4,24,0
4,122,0
4,110,0
4,123,0
4,125,0
4,29,0
4,66,0
4,125,0
4,124,0
4,143,0
4,41,0
4,79,0
4,131,0
4,40,0
4,99,0
4,30,0
4,103,0
4,19,0
4,109,0
4,43,0
4,30,0
4,22,0
4,113,0
4,106,0
4,124,0
4,17,0
4,132,0
4,106,0
4,38,0
4,38,0
4,110,0
4,132,0
4,122,0
4,49,0
4,46,0
4,98,0
4,19,0
4,27,0
4,77,0
4,22,0
4,41,0
4,141,0
4,2,0
4,89,0
4,32,0
4,73,0
4,117,0
4,113,0
4,6,0
4,69,0
4,23,0
4,147,0
4,29,0
4,98,0
4,42,0
4,72,0
4,98,0
4,19,0
4,135,0
4,78,0
4,49,0
4,34,0
4,92,0
4,23,0
4,130,0
4,137,0
4,100,0
4,35,0
