"id","spent"
114,0
68,0
92,0
16,0
89,0
18,0
10,0
95,0
108,0
102,0
88,0
96,0
14,0
105,0
8,0
89,0
7,0
63,0
22,0
59,0
59,0
21,0
18,0
43,0
9,0
80,0
114,0
104,0
65,0
53,0
8,17.09
107,0
54,0
49,0
40,0
64,0
79,0
32,0
17,0
45,0
79,0
37,0
116,0
64,0
39,0
92,0
98,0
115,0
63,0
84,0
102,0
107,0
51,0
50,0
53,0
84,0
57,0
88,0
41,0
105,0
54,0
83,0
3,0
10,0
43,0
73,0
21,0
93,19.64
91,0
71,0
45,0
91,0
83,0
9,0
45,0
29,0
80,0
91,0
20,0
6,0
62,0
59,0
15,0
30,0
96,0
80,0
24,0
58,0
44,0
41,0
84,0
72,0
104,0
8,0
17,0
117,0
29,0
33,0
114,0
67,0
87,0
34,0
96,0
107,0
79,0
68,0
94,0
111,0
17,0
54,0
105,0
119,0
60,0
118,0
92,0
49,0
31,0
105,0
3,0
33,0
115,0
29,0
31,0
30,0
83,0
36,22.35
46,0
7,0
30,0
34,0
34,0
111,0
31,0
71,0
15,0
101,0
28,0
68,0
66,0
13,0
46,0
79,0
45,0
65,0
116,0
54,0
70,0
104,0
116,0
35,0
52,0
50,0
21,0
68,0
27,0
89,0
18,0
97,0
18,0
20,0
77,0
110,0
115,0
76,0
108,0
11,0
115,0
74,0
106,0
1,0
20,0
94,0
67,0
109,18.19
75,0
29,0
24,0
17,0
72,0
72,0
83,0
5,0
83,0
92,0
92,0
60,0
114,0
46,0
85,0
17,0
114,0
1,0
15,0
5,0
113,0
108,0
104,0
78,0
48,0
56,0
58,0
28,0
55,0
53,0
7,0
79,0
107,0
101,0
42,0
4,0
74,0
37,0
56,0
113,0
69,0
101,0
110,0
43,0
29,0
66,0
97,0
62,0
102,0
36,0
97,0
7,0
110,0
37,0
84,0
82,0
9,0
111,0
27,0
90,0
109,0
3,0
119,0
107,0
108,0
65,0
88,0
85,0
101,0
60,0
105,0
109,0
106,0
56,0
33,0
46,14.85
106,0
9,0
22,0
1,0
52,0
42,0
51,0
48,0
6,0
117,0
44,0
69,0
53,0
30,0
47,0
103,0
93,20.42
93,0
95,0
34,0
88,0
61,0
50,0
74,0
39,0
37,0
29,0
69,0
25,0
21,0
63,0
75,0
50,0
102,0
9,0
90,0
87,0
89,0
89,0
64,0
101,0
25,0
18,0
38,0
100,0
49,0
50,0
73,0
34,0
86,0
43,0
94,0
37,0
6,0
81,0
55,0
94,0
13,0
9,0
68,0
51,0
52,0
9,0
48,0
52,0
61,0
6,0
80,0
95,0
83,0
99,0
56,0
48,0
9,0
27,0
7,0
13,0
103,0
13,0
23,0
5,0
83,0
26,0
38,0
82,0
56,0
9,0
98,0
69,0
74,0
89,0
119,0
31,0
33,0
99,0
41,0
25,0
48,0
